begin;0,0;0,124.5;73.75,0;73.75,124.5;0,0;0,124.5;73.75,0;73.75,124.5
649;20.25,47.25;21.75,70.25;26.5,85.75;27.5,47.5;13,7.25;23.75,111.75;47,7.25;67.75,75.25
919;20.25,47.25;30.25,74.25;42.75,74;43,49.5;14,6.5;24,94;47,7.25;57.75,91.5
136;19.75,35;30.25,74.25;32.25,54.25;42.75,74;13.25,2.5;28,87;46.75,14.25;59.75,101.5
1362;24,15.75;40,54;45,64;45.5,51.25;13.25,2.5;41.25,68.5;46.75,14.25;59.75,101.5
591;3.75,12.75;26.5,46.5;33.5,46.75;54.5,51.25;13.25,24.25;41.25,68.5;59.5,4.25;59.75,101.5
918;10.25,7.75;26.5,46.5;33.5,46.75;54.5,51.25;12,26.25;47,59;52.25,15;55,85
685;10.25,7.75;20.75,58.75;30.5,65.75;42.5,51;27.75,28;47,59;62.25,23.25;67.25,91.5
226;1.25,5.75;9.75,48.25;27,46.75;32.25,47.25;27.75,30.75;30.5,62.25;62.25,23.25;67.25,91.5
478;1.25,5.75;5.75,58.75;24.75,41.5;50.5,50.75;6.75,26.25;42.25,80.25;51.25,12.5;67.25,91.5
266;2,25;5.25,78;24.75,41.5;50.5,30.25;1.75,24.25;42.25,80.25;49.5,33.75;66.25,102.5
1190;2,25;5.25,78;24.75,41.5;68,28.25;13.25,34;38.25,80.25;38.5,30;61.25,85.5
446;0.75,24.75;25.5,86.25;28.5,38;68,28.25;5.75,48.5;38.25,80.25;40.5,26.75;66.25,103
509;3.75,16.75;20.5,104;28.5,38;68,28.25;18.75,53.25;28.5,93.5;41.5,37.25;65,102
448;10.25,24.5;11.75,110.5;22.75,42;68.75,42.25;18.75,53.25;21,76.25;41.5,37.25;48.75,103
669;10.25,24.5;24,93.25;29,31;49.5,49.75;20.5,48.5;21,76.25;37.25,58.25;47.75,103.75
224;19.75,40.5;22.25,78;43.5,19;49.5,49.75;17.25,48;33.5,74;37.25,58.25;47.75,103.75
107;13.75,30.25;21,86.5;43.5,19;43.5,50.75;13.5,48;35.75,58.25;39,60.5;47.75,103.75
760;26.75,26.75;32.75,87.25;43.5,19;43.5,50.75;25.75,53;28.25,37.25;41.5,60.25;47.25,91.75
887;16.25,29.75;31.5,88;47.5,29.75;50.75,20.5;17.75,26.25;26.75,20;41.5,60.25;47.25,91.75
1257;26,14;30,91.75;50,49.25;52.25,5.75;17.75,26.25;26.75,20;41.5,60.25;44,110.5
68;26,14;33.25,75.5;41.25,35.5;52.5,18.25;11.75,39;34,28.5;41.5,60.25;51.25,114
1333;8.75,26.75;33.25,75.5;47,57.25;70.5,23.5;15.5,18.5;34,28.5;41.5,60.25;51.25,114
1202;8.75,26.75;33.25,75.5;55.25,57;64,38.25;28.5,6.25;35,30.75;41.5,60.25;42.5,105.5
754;8.25,10.25;22.75,91.5;47.25,57;68.75,35.75;28.5,6.25;35,30.75;42.25,64;43.75,113.5
274;8.25,10.25;24.5,104;40,51.5;61.5,51.5;24.25,18.75;30,7.25;42.25,64;42.75,103.5
1094;2,25;37,99.25;43,63.75;46,49.75;23,26.25;30,7.25;42.25,64;57,113.75
975;7,29;33.75,92.5;43.5,51.5;66.5,37.25;15,49;37,1.25;42.25,64;57,113.75
264;15.5,46.5;32.75,74.75;45,63.75;65.25,21.25;15,49;37,1.25;42.25,64;55.5,102
343;17.75,60.25;23.25,78;53.25,57.5;65.25,21.25;25.75,56.25;37,1.25;56,59;56.75,114
497;17.75,60.25;23.75,71.25;47.5,49.5;66.5,26.5;25.75,56.25;39,2.25;48.5,33.5;63.5,101.5
1321;15.75,48.25;33.5,88.5;47.5,49.5;66.5,26.5;17.5,35.5;41,5.5;46.25,15.25;63.5,101.5
772;22.75,40.5;33,86;53,51.75;61.5,30.25;3.75,26.25;41,5.5;46.25,15.25;69.5,102.5
493;22.75,40.5;23.75,102;41,52;61.5,30.25;3.5,26.5;47.5,7.75;52.75,5.75;54.5,87
815;9.25,25.75;23.75,102;45.5,48.5;46.5,20.75;8.5,49;47.5,7.75;61.5,4.25;64,90
910;16.5,30;23.75,102;28.5,44;43,49;4.5,32;53,5;56.25,14.75;64,90
194;11.25,10.75;23.75,102;49.5,49;51.5,52;25.5,22;47.5,25.75;58.75,5;64,90
996;11.25,10.75;27,87.5;31.75,45;33,47.5;29.5,6.75;42.25,40;56.75,5.75;64,90
1327;16.25,14.75;27,87.5;39.5,36;46,64.25;16,5;43.25,43.75;61.25,21.25;64,90
461;16.25,14.75;22,64.25;23.75,41.5;55.5,51.5;19,8.25;49.25,46;55,22;64,90
495;8.25,41;22,64.25;25.25,38;55.5,51.5;3.5,2;40.25,45;53.25,23.5;58,91
1365;8.25,41;22,64.25;38.5,38.5;59.5,51.5;1.25,9.25;25.75,30.75;38.25,27.5;58,91
1047;8.25,41;37.75,74;38.5,38.5;47,48.75;18.5,22.25;36.5,28.75;41.75,34;59,114.25
877;6.5,59.25;32.75,73.5;38.5,38.5;59,51.5;30.5,38.25;36.5,28;43.75,49.25;59,114.25
841;21.25,47.25;34.25,74.25;47,20;55.5,51.75;31,38.5;36.5,28;48,39;59,114.25
28;21.25,47.25;39.5,85.25;47,20;64.5,37.25;30.5,39;40.75,33.5;53.25,53.75;70.5,113.75
1076;21.25,47.25;23.25,73.5;41,18.25;64.5,37.25;23,57.25;52.5,21.25;55.75,51.5;69,102.5
200;14.25,58.75;22.75,70.75;34,31.5;57.25,30.5;23,57.25;52.5,21.25;57.25,60.25;57.75,91.5
1131;13.5,60.25;14,46.5;27.25,48.75;42,29.75;23.75,81.25;51.75,23;57.25,60.25;57.75,91.5
128;13.5,60.25;23.75,38;29,46.75;36.25,29.5;39.5,87;40.5,28.5;57.75,58.5;57.75,91.5
974;4.25,47.25;19.75,36.5;24.25,39;42,8.75;23.75,79.75;53.25,28;57.75,58.5;57.75,91.5
784;4.25,47.25;11.25,15.25;42.25,36;54.25,30.5;15.5,94.5;43.5,42;50.75,58.5;57.75,91.5
705;6.5,46.75;20.5,9.75;43.5,29.25;54.25,30.5;28.5,93.5;44.5,40.25;48,61;57.75,91.5
526;6.5,46.75;21.75,8.75;43.75,21.25;67,38.25;28.25,110.75;44.75,33.5;48,60.25;57.75,91.5
142;6.5,46.75;21.75,8.75;33.5,29;58.5,51;10,95.25;45.75,15.75;48,61;64.5,83
735;6.5,46.75;21.75,8.75;33.5,29;45.5,52;20.25,115.25;38,28.75;49,68.75;56,103.25
370;5.25,49.25;26,19;41.25,35.5;45.5,52;15.25,108.75;38,28.75;46,71.5;65,91
287;17.5,59.75;26,19;32,29.25;52,51.75;15.25,108.75;22.25,24.75;59.25,63.75;66,112.25
458;17.5,59.25;43.25,4.5;47.25,19.5;68,41.75;15.25,108.75;22.25,24.75;43.25,79.75;67.75,115
1248;19.75,38.5;21.5,10.25;46.25,42.25;49.5,51.75;15.25,108.75;24.25,26.25;43.25,79.75;54.25,103
398;19.75,38.5;40.25,17.5;45.75,57;50,51.75;7,90.5;24.25,26.25;36,86.5;45,95.75
540;19.5,29.25;19.75,29.75;22.25,60.25;60.5,30.25;5.5,91.5;14.5,24.25;36,86.5;45,95.75
54;9.25,24.25;19.75,29.75;24,64;64,21.75;8.75,108.75;12.25,43.25;36,86.5;42.5,106
553;18.75,9.25;27,39;33.75,74;46,29.25;8.75,108.75;12.25,43.25;41.25,71;57,91
592;7.5,29.25;22,23.5;23.25,73.75;31.25,34.5;11,94.5;12.25,43.25;41.25,71;57,91
1315;10.5,47.5;17.25,9.75;18.5,60.25;29.5,46.75;11,94.5;12.25,43.25;41.25,71;48.75,90.75
1340;14.25,30.25;17,29;18.5,60.25;52,29.75;11,94.5;13.25,49;20,52.75;64.75,103
667;14.25,30.25;17,29;32.75,54;52,29.75;0.25,72;1.5,57.75;6.5,49.5;45.75,113.5
679;17.25,18.75;18.25,16.25;49,51.25;52,29.75;0.25,72;2,58.25;6.25,50.25;34.75,103.75
513;4.5,25;8.25,1.25;49,51.25;52,29.75;1,55.5;1.75,84;15,32.5;30,110.75
632;8.25,1.25;14.25,31.25;42.25,36;53.25,21.25;0.25,55.5;0.75,96.25;15,32.5;42,110
367;11.25,2.25;26.5,35.5;46,48.75;47,17.5;0.25,55.5;2.75,96.5;8,25.25;42,110
1144;22.5,14.25;29.5,48;42.5,49.25;42.75,21.25;0.25,55.5;2.75,96.5;15,33.75;42,110
720;23,14.75;36.75,54.5;41.25,30;57.75,23.25;0.25,55.5;14.75,87.75;15,33.75;42,110
893;14.25,30.25;36.75,54.5;51,17.75;70.75,33.75;13.75,37.75;14.75,87.75;18.75,49;27.5,103.25
531;14.25,30.25;45,47.5;46.75,19.25;62,30.25;13.25,37.25;17.5,109.5;18.75,49;32.75,80.25
706;27.5,43;31.75,34.5;38,19.75;41.5,23;11.75,34.75;17.5,109.5;18.75,49;47.5,97.75
1239;23.75,38;24,14.75;29,43.5;58.75,22.75;8.25,50;17.5,109.5;26.25,31.75;47.5,97.75
92;19.5,29;24,14.75;41.5,46.5;50.5,29.25;10.5,49;18.25,119.25;26.25,31.75;47.5,110.25
793;19.5,29;22.5,9.75;47.5,56.75;48.5,49.5;1.25,50;18.25,119.25;22,49;55.75,88.5
390;33.25,47.25;34.25,31.25;40.5,47;63,51.5;8.75,48.5;18.25,119.25;22,49;59.25,82.5
898;29.75,47.25;40,54;42.25,29.5;64.25,37.5;10,24.25;11.25,111.5;22,49;59.25,82.5
242;22.75,47.75;29,64;50,29.75;66.75,28.5;1.25,26.25;11.25,111.5;32.75,31.5;59.25,82.5
192;23.75,70.75;24.25,74.25;54.25,30.5;66.75,28.5;9.75,24.75;11.25,111.5;19.25,20;40.75,78.75
1157;23.75,70.75;24.5,102.5;59.75,22.75;70.5,19.5;2.75,26.25;11.25,111.5;12.75,22;43,95.25
548;23.75,70.75;34,112;59.75,22.75;70.5,19.5;16.5,37.25;17,122.75;30.5,35.5;49.5,102
381;22.25,74.75;33.75,113.5;49.75,4.5;58.5,30.25;16.5,37.25;17,122.75;31,39.25;47,109.25
1357;22.25,74.75;29.5,112.25;49.5,5;51,50.25;16.5,37.25;22,109.75;28,20.5;33.5,94.75
896;25.25,91.75;32.25,86.5;49.5,5;51,50.25;2.75,63.75;13,99.75;27.5,15.75;28.25,66.25
422;27.75,92.25;40.75,93.25;53,29.25;67,43;2.75,63.75;9,92;27.5,15.75;28.25,66.25
3;37.5,86;40.25,73.75;43,48.75;68.75,27.5;2.75,63.75;3,79.75;8.5,6.5;28.25,66.25
680;37.5,86;38.25,74.5;44,49.5;49,17.5;2.75,63.75;6.5,92;19.5,7.75;19.5,75.25
480;35.25,74.5;37.5,86;42,50;48,51;0.5,94.75;14,90.5;19.5,7.75;28.25,57
894;20.5,91.25;32.25,73.75;33.75,47.75;41.25,74.75;0.5,94.75;14,90.5;15,25.25;37.25,27.5
595;21.75,92.75;32.25,73.75;33.75,47.75;52.5,96;0.5,84.25;2.25,66.5;22.75,36.5;49,32.25
227;29.25,104;33.25,73.75;46,51.75;57.25,99.5;0.5,84.25;3,66.75;22.75,36.5;42.75,28
820;20.5,102.5;37.75,92.75;46,51.75;67.25,92;0.5,84.25;1.5,50;15,26.25;33.25,38
1098;21.5,85;31.75,92.25;48,52;51,98;0.5,84.25;1.5,50;27.75,29.25;40.5,39.25
865;22.5,92.75;38.25,99.25;46.5,49.5;54.25,96;0.5,84.25;1,59.75;27.75,29.25;47.75,26.75
830;30.25,71.5;34.25,87.75;44.5,47.5;50.75,108.75;1,59.75;2,78.75;27.75,29.25;39,28
990;20.25,72;43.75,104;44.5,47.5;64,106;1,59.75;10,90.75;14.5,26.25;26,19.25
590;24.75,60.25;43,91.75;44.5,47.5;50.5,95.5;8.25,48;10,90.75;18,20.75;42,30
981;24.75,60.25;34.75,98;47.5,30.25;47.5,117.75;8.25,48;18.5,94.75;38.5,15.25;50,8.75
733;19.75,43;33.5,102;47.5,30.25;47.5,117.75;17.75,49;19,77.25;37,14.75;41.75,1.5
684;19.75,22.25;40.25,97.25;47.5,30.25;55.25,101.5;17.75,49;32.25,93.25;33.5,1.25;35.75,1.5
747;25.25,19.25;38.75,97.25;39,29.25;55.25,100.5;1,52.75;28,93;33.5,1.25;35.75,1.5
1360;13.75,16.25;24.5,93.25;39,29.25;43.75,85.5;8.75,49;28,93;33.5,1.25;35.75,1.5
831;11.25,7.75;23,110.75;39,29.25;56.25,103;6,49;29.25,102.5;32.75,15.5;35.75,1.5
510;11.25,7.75;21.25,93.25;33.25,30.75;47.75,109.75;6,49;11.75,111.75;32.5,16;48,4.75
1048;1.5,24.5;25.25,91.75;26,29;47.75,109.75;0.5,52.75;11.75,111.75;20,18.75;51,23
920;15.75,30.75;29.75,71.25;46,23;66.75,101.5;2,73.25;18.25,114.25;20,18.75;51,23
477;7.5,29.25;27.75,72.25;51,29.25;66.75,95;2,73.25;5.75,111.25;17.5,24.75;51,23
1297;20.5,29.25;42.5,76;58,23;66.75,95;2.75,76.75;13,99.25;13.25,24.75;51,23
1143;20.5,10.75;38.25,91.25;58,23;66.75,95;1,75;3,92;5,34.75;67.25,32.5
922;23,12.25;38.25,91.25;58,23;62,106.25;1,75;4,91.5;17.5,22.25;69.25,41.75
1296;23,12.25;32.75,112;58,23;69.25,117.75;1,75;1.75,96;24.75,6.25;54.25,58.25
299;4,23.5;28.25,104;58,23;69.25,117.75;1,75;1.75,96;19.5,7.25;59.25,70.75
1165;5,23.5;11.75,82.25;43.5,4.25;50,103;1,75;7,106;26.5,31.25;59.25,70.75
1177;9.75,25;23,64.25;44.5,23;66.75,91.75;1,75;14.75,110.75;38.25,45.75;59.25,70.75
783;14.25,8.75;26.5,60.25;44.5,23;64,93.75;1.75,60.5;14.75,110.75;50,36;59.25,73.75
77;21.5,9.75;21.75,73.75;51.75,20.25;64,93.75;1.75,60.5;21.75,109.25;52.75,51.25;59.75,73.25
48;13.75,17.75;21,86.25;51.75,17.5;64,93.75;6.5,49.5;21.75,109.25;41.25,68;43.5,68.5
880;9.75,7.75;21,86.25;49,23;66.25,107.5;6.25,50.25;14.75,108.75;32,60.5;43.5,68.5
185;4.75,7.75;21,86.25;39.25,38.5;66.25,107.5;21.5,57.75;30,102.5;39.5,40;60.75,58.25
1178;17.75,14.25;22,91.25;39.25,38.5;66.25,107.5;19.5,60.25;29,110.25;38.75,40.25;68.5,41.75
305;11.25,2.75;36.25,102.5;39.25,38.5;66.25,107.5;13.25,49;38.25,104.5;42.25,55.25;68.25,43.25
1264;13.75,10.25;24.75,96.5;39.25,38.5;66.25,107.5;11.75,48;40.25,119.25;41.75,49.5;68.25,43.25
822;15.75,14.75;37.75,92.75;45,50.25;63,89.5;1.5,57.75;40.25,119.25;41.75,49.5;68.25,43.25
278;15.75,14.75;37.75,92.75;53.5,50.75;55.75,103;21.5,50;30.25,110.25;32,29.25;54.75,58.25
791;8.75,10.25;37.75,74.25;66.5,39.25;69.25,97.75;23.75,49;30.25,110.25;32,29.25;54.75,58.25
244;8.75,10.25;41.5,51.25;66.5,39.25;68,119;7.25,48;15.5,112;22.75,50.25;49.25,49.25
521;15.75,26.75;38.25,74.75;66.5,39.25;68,119;3,53.75;14.25,114.25;21.25,24.25;50.25,44.5
613;23.75,45;40.75,93.25;59.25,30.5;67.5,118.5;2,72.75;14.25,114.25;21.25,24.25;53.25,28
1004;20.75,59.25;23.25,102.5;41,18;72.25,117.5;2,72.75;14.25,114.25;17.75,9.5;51,42
560;25.75,71.25;30,91.75;59,23;63.5,106.25;2,72.75;14.25,114.25;22,24.25;51,42
703;27,85.25;31.5,87;40.75,21.25;43.75,102.5;2,72.75;14.25,114.25;22,24.25;53.75,20
736;20.75,102.5;31.5,87;52.5,22.5;66.25,107.5;1.5,71.25;3.5,106.25;5.5,30.75;53.75,20
668;24.5,86.75;39.25,74;65.75,23.5;66.25,107.5;1.5,71.25;5.75,92;11,48;53.5,2.25
999;31,102;46,50;49.5,5.5;66.25,107.5;11,49.5;28.25,102.5;30.5,62.25;53.5,2.25
993;31,102;46,50;49.5,5.5;63.75,95.25;13.75,34.5;15.5,112;19.25,44.25;32.75,9
1000;26,92.25;36.25,73.75;44.5,6;55.25,94;2.5,24.75;15.5,112;26.25,31.75;32.75,9
771;36.5,95.5;42.75,73.75;51.25,20.25;57.25,93.5;0.25,11.25;15.5,112;15.75,48.5;32.75,9
189;32,114.75;42.25,74;51.25,20.25;57.25,93.5;2.75,2.25;15.5,112;15.75,45.5;47,4.75
991;24.25,104;46.75,43.5;51,49.25;54.25,94.5;7,3.5;15.5,112;15.75,46.75;47,4.75
1149;24.25,104;40.5,29.75;46.5,49.25;50,100;7,3.5;15.5,112;26.5,61.25;53.5,21.25
1295;24.25,104;53.25,17.75;60.5,51.5;67.5,99.75;7,3.5;9.25,111.25;26,61.25;61.75,36.5
308;11.75,84.25;41.5,29.25;41.5,51.5;62.75,89.75;7,3.5;23.75,109.75;26,61.25;69.25,46.5
432;26,76;44,17.5;60.5,51.75;63.25,89.75;13.25,10.5;23.75,109.75;26,61.25;69.25,46.5
813;26.75,74.75;44,17.5;60.5,51.75;65,108.75;20,7.25;28.75,114.5;41.75,73.5;69.5,48.25
536;33,86.5;44,17.5;60.5,51.75;65,108.75;4.25,6.75;11.5,91;42,103.25;43.25,58.5
1249;33,86.5;40.25,22.75;51.5,50;65.5,107.25;4.5,5.75;31.5,86.75;31.75,102.75;43.25,58.5
9;21.5,85.75;27,29;51.5,50;55.25,98.5;4.5,5.75;23.25,108.75;27.5,105.5;47,39
105;21.5,85.75;29,23;40.5,51;57,93;4.5,5.75;9.75,103.5;39.5,112.25;47.75,50.75
876;21.5,85.75;26.5,29;33.25,53.75;67.25,95;4.5,5.75;11.75,108.75;41,104.25;42.5,27.75
413;11.25,80.75;21.75,47.25;22.25,72.75;54.25,94.5;4.5,5.75;5.25,111.5;41,104.25;42.5,27.75
1216;21.75,73.25;28,43;29.75,73.25;46.75,88.25;4.5,5.75;5.25,111.5;30,111.75;35,29.5
183;6,60.25;23.5,22.5;29.75,73.25;68.75,98.75;4.5,5.75;28.25,112.25;53.25,113;60.25,20.75
1005;6,60.25;23,16.75;29.75,73.25;66,100;4.5,5.75;39,113.75;40,111.5;51,12.25
1266;6,60.25;23,16.75;44.75,87.5;46.25,87.25;4.5,5.75;36.25,104.25;47.25,94.75;58.5,7.25
377;25.25,45;38.5,38.5;44.25,86.5;66,107.5;4.5,5.75;21.75,94;47.25,94.75;58.5,7.25
532;9,49;32,29;44.25,86.5;65.25,119.25;6,7.5;17.5,111;44.75,115;58.5,7.25
1095;9,49;32,29;44.25,86.5;47.5,118.75;19.75,2.75;22.25,99.25;54,112.5;56.75,8.25
1314;9,49;41,46.5;43.25,85.5;46,118.5;19.25,4;22.25,99.25;41.75,111.25;56.75,8.25
26;22.25,48.25;31,46.5;33,87;40.75,93.25;18.75,20.75;22.25,99.25;44.25,113;56.75,8.25
211;28.5,42;37,63.75;43,92.25;62,87;2.25,25.25;28.5,108.75;44.25,113;56.75,8.25
1090;28.5,42;36.75,54;37.25,74;67,103;2.25,25.25;37.5,103.75;41.75,115;51.25,26
1310;13.75,48.25;37.25,74;51,51.25;71,118.5;24.25,24.25;28,110.75;40.25,104.5;51.25,26
1029;22.75,47.75;37.25,74;49,49.5;71,118.5;22.75,26.5;33,122.75;43.5,90.25;44,15
859;22.75,47.75;47.5,93;49,49.5;71,118.5;17.25,49.25;33.75,106.25;41.25,66;65,30.75
1147;26,63.75;34,102.5;49,49.5;71,118.5;13.75,49;41,112.25;41.5,60.25;52.5,12.75
511;21.5,46.5;28.25,97.5;43.25,30;71,118.5;13.75,49;42.75,102.5;45.5,68;52.75,5.25
858;21.75,44.5;31,91.75;50,50.75;55,109;18.75,49;44.5,112.25;45.5,68;52.75,5.25
84;24.75,39;26,111.5;32,65.5;55,109;2,48;27.5,103.25;47,64.5;52.75,5.25
1267;8,46.75;31,103.5;37.5,88.25;39,92.75;2,48;38.75,110.75;49,72.25;52.75,5.25
288;24.75,37.5;26,93.25;28,102;55.25,100.5;12.5,48.5;38,110.5;49,72.25;52.75,5.25
1347;24,16.25;31.75,111;35.75,93.25;54.5,103.5;1.75,54;38,110.5;49,72.25;58,14.5
702;17.75,12.25;20.25,96.75;46.75,88.5;64.75,104.75;19.5,50;32.5,121.5;49,72.25;58,14.5
420;19.25,16.25;40.5,87.25;50.5,99.5;52,99.5;19,24.75;32.5,121.5;36,86.5;58,14.5
1108;19.25,16.25;28,88.5;34.5,92.25;46,115.5;3.5,32;32.25,122;36,86.5;47.5,2.25
1185;8.75,30.25;25.75,91.75;32.25,103.5;46,115.5;5,40.25;40,113.75;46.25,101.5;47.5,2.25
1323;2.75,23.75;22,85.75;23.25,118.25;46,115.5;13,49;40,113.75;40.75,104.5;47.5,14
868;2.75,23.75;31.25,71.5;45.5,115.25;49.25,109.25;11.75,50.25;19.25,118.75;28.5,112.25;47.5,14
907;2.75,23.75;31.25,71.5;50.5,109;53.25,109.75;12,48;23.75,115.25;36.75,106.25;44.5,15
1273;2.75,23.75;31.25,71.5;39,111.25;66,108.25;17.25,26;28.75,114.5;50.75,113;54,28.5
347;8.25,40.25;25.5,87.25;37,88.25;66,108.25;4,26.25;24.25,109;50.75,113;57.5,48.75
758;8.25,40.25;23,86.5;23.5,103;66,108.25;6.75,34;9.75,112;41,110.5;61.25,63.75
